android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void run() -> run
net.youmi.android.d.a.e -> net.youmi.android.d.a.e:
    int a -> a
    android.app.Notification b -> b
    android.app.PendingIntent c -> c
    android.app.PendingIntent d -> d
    android.app.NotificationManager e -> e
    android.content.Context f -> f
    net.youmi.android.a.a.a.g g -> g
    net.youmi.android.a.a.a.a h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    void b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean e() -> e
    boolean f() -> f
    boolean g() -> g
    boolean c(java.lang.String) -> c
    void a(int,long) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void b(java.lang.String) -> b
net.youmi.android.d.a.f -> net.youmi.android.d.a.f:
    net.youmi.android.d.a.a a -> a
    android.content.Context b -> b
    java.util.HashMap c -> c
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    net.youmi.android.d.a.e d(net.youmi.android.e.b.b) -> d
    int c(net.youmi.android.e.b.b) -> c
    void a(android.content.Context,int,java.lang.String) -> a
net.youmi.android.d.a.g -> net.youmi.android.d.a.g:
    net.youmi.android.d.a.a a -> a
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    void a(net.youmi.android.e.b.b,int,int,long) -> a
    void a(net.youmi.android.a.h.i,net.youmi.android.a.h.o,int,int,long) -> a
net.youmi.android.d.a.h -> net.youmi.android.d.a.h:
    net.youmi.android.AdReceiver a -> a
    void a(android.content.Context) -> a
net.youmi.android.d.a.i -> net.youmi.android.d.a.i:
    java.lang.String a -> a
    android.content.Context b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    void a(android.content.Context) -> a
    void run() -> run
net.youmi.android.d.a.j -> net.youmi.android.d.a.j:
    int a -> a
    int b -> b
    org.json.JSONObject a() -> a
    boolean a(org.json.JSONObject) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
net.youmi.android.d.a.k -> net.youmi.android.d.a.k:
    net.youmi.android.d.a.k a -> a
    net.youmi.android.a.a.c a() -> a
    net.youmi.android.d.a.k b() -> b
net.youmi.android.d.b -> net.youmi.android.d.b:
    void onDialogClose() -> onDialogClose
net.youmi.android.d.b.a -> net.youmi.android.d.b.a:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.h.j,int) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.h.j) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    java.lang.String a(android.content.Context,int,java.lang.String) -> a
net.youmi.android.d.c -> net.youmi.android.d.c:
    android.app.Activity a -> a
    net.youmi.android.a.h.p b -> b
    void run() -> run
net.youmi.android.d.c.a -> net.youmi.android.d.c.a:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    void run() -> run
    void a(android.content.Context) -> a
    java.lang.String a() -> a
    void b(android.content.Context) -> b
net.youmi.android.d.c.b -> net.youmi.android.d.c.b:
    android.content.Context a -> a
    java.lang.String a() -> a
    void run() -> run
net.youmi.android.d.c.c -> net.youmi.android.d.c.c:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.d.c.d -> net.youmi.android.d.c.d:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.d.d.a.a -> net.youmi.android.d.d.a.a:
    void a(android.content.Context) -> a
    void a(android.content.Intent) -> a
net.youmi.android.d.d.a.b -> net.youmi.android.d.d.a.b:
    net.youmi.android.d.d.a.b a -> a
    android.content.IntentFilter b -> b
    void b(android.content.Context) -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
net.youmi.android.d.d.a.c -> net.youmi.android.d.d.a.c:
    android.content.Context a -> a
    int b -> b
    java.lang.String c -> c
    void a(android.content.Context,java.util.List) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,int) -> a
    void run() -> run
    java.lang.String a() -> a
net.youmi.android.d.d.a.d -> net.youmi.android.d.d.a.d:
    android.content.Context a -> a
    net.youmi.android.a.h.j b -> b
    int[] c -> c
    void run() -> run
net.youmi.android.d.e.a -> net.youmi.android.d.e.a:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.util.HashMap b() -> b
    java.util.HashMap c() -> c
    java.util.HashMap d() -> d
    java.util.HashMap a() -> a
net.youmi.android.d.e.a.a -> net.youmi.android.d.e.a.a:
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.d.f.a -> net.youmi.android.d.f.a:
    android.content.Context a -> a
    void a(java.lang.String,int,int) -> a
net.youmi.android.d.g.a -> net.youmi.android.d.g.a:
    android.app.Activity a -> a
    android.content.Context b -> b
    net.youmi.android.a.k.a.d c -> c
    net.youmi.android.a.h.l d -> d
    android.content.Context a() -> a
    android.app.Activity b() -> b
    android.content.Context g() -> g
    net.youmi.android.a.h.f c() -> c
    int d() -> d
    int e() -> e
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(net.youmi.android.a.h.j) -> a
    net.youmi.android.a.h.f f() -> f
    net.youmi.android.a.h.f a(net.youmi.android.a.h.m) -> a
    net.youmi.android.a.h.f b(net.youmi.android.a.h.p) -> b
    net.youmi.android.a.h.f a(net.youmi.android.a.h.p) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    net.youmi.android.a.h.f a(android.content.Context,java.util.List) -> a
    net.youmi.android.a.h.f a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.a.h.f a(java.lang.String) -> a
    net.youmi.android.a.h.f a(int,net.youmi.android.a.h.j) -> a
    void a(net.youmi.android.a.k.a.d) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.n) -> a
    net.youmi.android.a.h.f a(int) -> a
net.youmi.android.d.g.b -> net.youmi.android.d.g.b:
    net.youmi.android.d.g.a a -> a
    void run() -> run
net.youmi.android.d.g.c -> net.youmi.android.d.g.c:
    net.youmi.android.d.g.a a -> a
    void run() -> run
net.youmi.android.d.g.d -> net.youmi.android.d.g.d:
    net.youmi.android.d.g.a a -> a
    void run() -> run
net.youmi.android.d.g.e -> net.youmi.android.d.g.e:
    net.youmi.android.a.h.i a -> a
    net.youmi.android.a.h.o b -> b
    net.youmi.android.d.g.a c -> c
    void run() -> run
net.youmi.android.dev.AppUpdateInfo -> net.youmi.android.dev.AppUpdateInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int getVersionCode() -> getVersionCode
    void a(int) -> a
    java.lang.String getVersionName() -> getVersionName
    void a(java.lang.String) -> a
    java.lang.String getUpdateTips() -> getUpdateTips
    void b(java.lang.String) -> b
    java.lang.String getUrl() -> getUrl
    void c(java.lang.String) -> c
net.youmi.android.dev.CheckAppUpdateCallBack -> net.youmi.android.dev.CheckAppUpdateCallBack:
    void onCheckAppUpdateFinish(net.youmi.android.dev.AppUpdateInfo) -> onCheckAppUpdateFinish
net.youmi.android.dev.OnlineConfigCallBack -> net.youmi.android.dev.OnlineConfigCallBack:
    void onGetOnlineConfigSuccessful(java.lang.String,java.lang.String) -> onGetOnlineConfigSuccessful
    void onGetOnlineConfigFailed(java.lang.String) -> onGetOnlineConfigFailed
net.youmi.android.dev.a -> net.youmi.android.dev.a:
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
net.youmi.android.dev.b -> net.youmi.android.dev.b:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    net.youmi.android.dev.AppUpdateInfo a(android.content.Context,java.lang.String) -> a
    net.youmi.android.dev.AppUpdateInfo b(android.content.Context) -> b
net.youmi.android.dev.c -> net.youmi.android.dev.c:
    net.youmi.android.dev.CheckAppUpdateCallBack a -> a
    android.content.Context b -> b
    void run() -> run
    void a(net.youmi.android.dev.AppUpdateInfo) -> a
    net.youmi.android.dev.CheckAppUpdateCallBack a(net.youmi.android.dev.c) -> a
net.youmi.android.dev.d -> net.youmi.android.dev.d:
    net.youmi.android.dev.AppUpdateInfo a -> a
    net.youmi.android.dev.c b -> b
    void run() -> run
net.youmi.android.dev.e -> net.youmi.android.dev.e:
    net.youmi.android.dev.OnlineConfigCallBack a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
    void a(java.lang.String) -> a
    java.lang.String a(net.youmi.android.dev.e) -> a
    net.youmi.android.dev.OnlineConfigCallBack b(net.youmi.android.dev.e) -> b
net.youmi.android.dev.f -> net.youmi.android.dev.f:
    java.lang.String a -> a
    net.youmi.android.dev.e b -> b
    void run() -> run
net.youmi.android.diy.AdObject -> net.youmi.android.diy.AdObject:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    android.graphics.Bitmap m -> m
    org.json.JSONArray n -> n
    java.util.ArrayList o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    int s -> s
    java.lang.String t -> t
    int u -> u
    void setAdId(int) -> setAdId
    int getAdId() -> getAdId
    void setPackageName(java.lang.String) -> setPackageName
    java.lang.String getPackageName() -> getPackageName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getAppName() -> getAppName
    void setVersionCode(int) -> setVersionCode
    int getVersionCode() -> getVersionCode
    void setVersionName(java.lang.String) -> setVersionName
    java.lang.String getVersionName() -> getVersionName
    void a(int) -> a
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    void setAdText(java.lang.String) -> setAdText
    java.lang.String getAdText() -> getAdText
    void a(java.lang.String) -> a
    void setSize(java.lang.String) -> setSize
    java.lang.String getSize() -> getSize
    void setCategory(java.lang.String) -> setCategory
    java.lang.String getCategory() -> getCategory
    android.graphics.Bitmap getIcon() -> getIcon
    void setIcon(android.graphics.Bitmap) -> setIcon
    java.lang.String getIconUrl() -> getIconUrl
    void setIconUrl(java.lang.String) -> setIconUrl
    void a(org.json.JSONArray) -> a
    java.util.ArrayList getScreenShortcuts() -> getScreenShortcuts
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void setAuthor(java.lang.String) -> setAuthor
    java.lang.String getAuthor() -> getAuthor
    void b(int) -> b
    void d(java.lang.String) -> d
    void c(int) -> c
net.youmi.android.diy.DiyManager -> net.youmi.android.diy.DiyManager:
    java.util.List b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    boolean a -> a
    java.lang.String BANNERURL -> BANNERURL
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.util.List c(android.content.Context) -> c
    void showRecommendWall(android.content.Context) -> showRecommendWall
    void showRecommendGameWall(android.content.Context) -> showRecommendGameWall
    void showRecommendAppWall(android.content.Context) -> showRecommendAppWall
    void a(android.content.Context,int) -> a
    net.youmi.android.diy.AdObject getAdObject(android.content.Context) -> getAdObject
    boolean checkDiyAdConfig(android.content.Context) -> checkDiyAdConfig
net.youmi.android.diy.a -> net.youmi.android.diy.a:
    android.content.Context a -> a
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.diy.a.a -> net.youmi.android.diy.a.a:
    boolean a(int) -> a
    net.youmi.android.a.h.b.a a(int,int) -> a
net.youmi.android.diy.a.a.a -> net.youmi.android.diy.a.a.a:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.diy.a.a.b -> net.youmi.android.diy.a.a.b:
    int[] a -> a
net.youmi.android.diy.a.a.c -> net.youmi.android.diy.a.a.c:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.diy.b -> net.youmi.android.diy.b:
    net.youmi.android.diy.banner.a a -> a
    android.widget.RelativeLayout b -> b
    net.youmi.android.a.k.a.j c -> c
    net.youmi.android.a.h.l d -> d
    boolean e -> e
    int f -> f
    boolean g -> g
    android.content.Context h -> h
    net.youmi.android.diy.banner.DiyAdSize i -> i
    int j -> j
    boolean isInited() -> isInited
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void maybeNeedToInit() -> maybeNeedToInit
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    boolean proxySetVisibility(int) -> proxySetVisibility
    void setCanShowAdNow(boolean) -> setCanShowAdNow
    boolean canShowAdNow() -> canShowAdNow
    void run() -> run
net.youmi.android.diy.banner.DiyAdSize -> net.youmi.android.diy.banner.DiyAdSize:
    int HEIGHT_BANNER -> HEIGHT_BANNER
    int HEIGHT_MINI_BANNER -> HEIGHT_MINI_BANNER
    int MATCH_SCREEN -> MATCH_SCREEN
    net.youmi.android.diy.banner.DiyAdSize SIZE_320x60 -> SIZE_320x60
    net.youmi.android.diy.banner.DiyAdSize SIZE_MATCH_SCREENx60 -> SIZE_MATCH_SCREENx60
    net.youmi.android.diy.banner.DiyAdSize SIZE_320x32 -> SIZE_320x32
    net.youmi.android.diy.banner.DiyAdSize SIZE_MATCH_SCREENx32 -> SIZE_MATCH_SCREENx32
    int a -> a
    int b -> b
    int getHeight() -> getHeight
    int getWidth() -> getWidth
net.youmi.android.diy.banner.DiyBanner -> net.youmi.android.diy.banner.DiyBanner:
    int TYPE_BANNER -> TYPE_BANNER
    int TYPE_MINI_BANNER -> TYPE_MINI_BANNER
    java.lang.String a(net.youmi.android.diy.banner.DiyAdSize) -> a
net.youmi.android.diy.banner.a -> net.youmi.android.diy.banner.a:
    net.youmi.android.diy.b a -> a
    void run() -> run
    net.youmi.android.diy.b a(net.youmi.android.diy.banner.a) -> a
net.youmi.android.diy.banner.b -> net.youmi.android.diy.banner.b:
    net.youmi.android.diy.banner.a a -> a
    void run() -> run
net.youmi.android.diy.c -> net.youmi.android.diy.c:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.e.a.a -> net.youmi.android.e.a.a:
    java.lang.String h() -> h
    boolean d(java.lang.String) -> d
    long i() -> i
    java.lang.String j() -> j
net.youmi.android.e.a.b -> net.youmi.android.e.a.b:
    java.lang.String a -> a
    net.youmi.android.e.a.d b -> b
    java.lang.String a() -> a
    net.youmi.android.e.a.d b() -> b
    byte[] a(byte[],java.lang.String,int) -> a
    boolean a(android.content.Context,java.lang.String,byte[],long,int) -> a
    byte[] a(android.content.Context,java.lang.String,int) -> a
    boolean a(java.lang.String) -> a
net.youmi.android.e.a.c -> net.youmi.android.e.a.c:
    byte[] a(byte[],java.lang.String) -> a
    byte[] b(byte[],java.lang.String) -> b
net.youmi.android.e.a.d -> net.youmi.android.e.a.d:
    net.youmi.android.e.a.d a -> a
    net.youmi.android.e.a.d b -> b
    net.youmi.android.e.a.d c -> c
    java.lang.String d -> d
    int e -> e
    android.database.sqlite.SQLiteDatabase f -> f
    net.youmi.android.e.a.d d(android.content.Context) -> d
    net.youmi.android.e.a.d e(android.content.Context) -> e
    net.youmi.android.e.a.d f(android.content.Context) -> f
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String b() -> b
    java.lang.String c(java.lang.String) -> c
    boolean a(java.lang.String,byte[],long) -> a
    boolean a(java.util.List) -> a
    byte[] a(java.lang.String) -> a
    void a(android.content.ContentValues,java.lang.String,java.lang.String) -> a
    void a(android.content.ContentValues,java.lang.String,byte[]) -> a
    void a(android.content.ContentValues,java.lang.String,long) -> a
    boolean a(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.content.ContentValues,java.lang.String,java.lang.String,java.lang.String) -> a
    int a(android.database.sqlite.SQLiteDatabase,android.content.ContentValues,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.content.ContentValues,java.lang.String) -> a
    int a(android.database.sqlite.SQLiteDatabase,android.content.ContentValues,java.lang.String) -> a
    void a() -> a
    boolean b(java.lang.String) -> b
    boolean d(java.lang.String) -> d
    void close() -> close
net.youmi.android.e.a.e -> net.youmi.android.e.a.e:
    java.lang.String a -> a
    byte[] b -> b
    long c -> c
    byte[] a() -> a
    java.lang.String b() -> b
    long c() -> c
net.youmi.android.e.a.f -> net.youmi.android.e.a.f:
    net.youmi.android.e.a.g a -> a
    int a() -> a
    net.youmi.android.e.a.d b() -> b
    boolean a(net.youmi.android.e.a.a) -> a
    java.lang.String c() -> c
    boolean b(net.youmi.android.e.a.a) -> b
    boolean c(java.lang.String) -> c
net.youmi.android.e.a.g -> net.youmi.android.e.a.g:
    net.youmi.android.e.a.b a -> a
    android.content.Context b -> b
    int c -> c
    java.lang.String a() -> a
    net.youmi.android.e.a.d b() -> b
    boolean a(java.lang.String,java.lang.String,long) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    int c() -> c
net.youmi.android.e.b.a -> net.youmi.android.e.b.a:
net.youmi.android.e.b.a.a -> net.youmi.android.e.b.a.a:
    boolean b(java.lang.String) -> b
    void b(net.youmi.android.e.b.b) -> b
    void j(net.youmi.android.e.b.b) -> j
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void f(net.youmi.android.e.b.b,java.io.File) -> f
    void c(net.youmi.android.e.b.b) -> c
    void k(net.youmi.android.e.b.b) -> k
    void b(net.youmi.android.e.b.b,java.io.File) -> b
    void g(net.youmi.android.e.b.b,java.io.File) -> g
    void a(net.youmi.android.e.b.c,net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.c,net.youmi.android.e.b.b) -> a
    void a(net.youmi.android.e.b.c,net.youmi.android.e.b.b,long,long,int,long) -> a
    void b(net.youmi.android.e.b.c,net.youmi.android.e.b.b) -> b
    void b(net.youmi.android.e.b.c,net.youmi.android.e.b.b,java.io.File) -> b
    void a(java.lang.Object,net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(java.lang.Object,net.youmi.android.e.b.b,java.io.File) -> a
    void a(java.lang.Object,net.youmi.android.e.b.b) -> a
    void b(java.lang.Object,net.youmi.android.e.b.b,java.io.File) -> b
    void b(java.lang.Object,net.youmi.android.e.b.b) -> b
net.youmi.android.e.b.a.b -> net.youmi.android.e.b.a.b:
    android.content.Context a -> a
    net.youmi.android.c.f.a b -> b
    java.util.HashMap c -> c
    java.util.HashSet d -> d
    android.graphics.Bitmap a(java.lang.String) -> a
    android.graphics.Bitmap a(net.youmi.android.e.b.b) -> a
    android.graphics.Bitmap a(java.io.File) -> a
    boolean a(net.youmi.android.e.b.b,android.graphics.Bitmap) -> a
    void i(net.youmi.android.e.b.b) -> i
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void h(net.youmi.android.e.b.b) -> h
    void d(net.youmi.android.e.b.b,java.io.File) -> d
    void e(net.youmi.android.e.b.b,java.io.File) -> e
    boolean c(net.youmi.android.e.b.b,java.io.File) -> c
    boolean g(net.youmi.android.e.b.b) -> g
net.youmi.android.e.b.a.c -> net.youmi.android.e.b.a.c:
    java.util.HashSet a -> a
    java.util.HashMap b -> b
    java.util.HashMap d -> d
    java.util.HashSet e -> e
    android.content.Context c -> c
    android.content.Context c() -> c
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    java.io.File a(net.youmi.android.e.b.b,java.lang.String) -> a
    net.youmi.android.c.f.a a(net.youmi.android.e.b.b) -> a
    net.youmi.android.e.b.d a() -> a
    boolean b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    void j(net.youmi.android.e.b.b) -> j
    void b(java.lang.Object,net.youmi.android.e.b.b) -> b
    void h(net.youmi.android.e.b.b) -> h
    void f(net.youmi.android.e.b.b,java.io.File) -> f
    void d(net.youmi.android.e.b.b,java.io.File) -> d
    void b(java.lang.Object,net.youmi.android.e.b.b,java.io.File) -> b
    void k(net.youmi.android.e.b.b) -> k
    void a(java.lang.Object,net.youmi.android.e.b.b) -> a
    void i(net.youmi.android.e.b.b) -> i
    void g(net.youmi.android.e.b.b,java.io.File) -> g
    void a(java.lang.Object,net.youmi.android.e.b.b,java.io.File) -> a
    void e(net.youmi.android.e.b.b,java.io.File) -> e
    void a(java.lang.Object,net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.e.b.a.g,net.youmi.android.e.b.b,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(net.youmi.android.e.b.a.g,net.youmi.android.e.b.b) -> a
    void a(net.youmi.android.e.b.a.g) -> a
    boolean c(net.youmi.android.e.b.b,java.io.File) -> c
    boolean g(net.youmi.android.e.b.b) -> g
net.youmi.android.e.b.a.d -> net.youmi.android.e.b.a.d:
    net.youmi.android.e.b.a.d a -> a
    int b -> b
    int c -> c
    java.util.HashMap d -> d
    net.youmi.android.e.b.a.d a() -> a
    boolean a(android.content.Context,net.youmi.android.e.b.b,java.io.File,net.youmi.android.e.b.e) -> a
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.e.b.b) -> a
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void b(net.youmi.android.e.b.b,java.io.File) -> b
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,net.youmi.android.e.b.a.j) -> a
net.youmi.android.e.b.a.e -> net.youmi.android.e.b.a.e:
    net.youmi.android.e.b.a.e a(java.lang.String,java.lang.String) -> a
net.youmi.android.e.b.a.f -> net.youmi.android.e.b.a.f:
    int a -> a
    java.io.File b -> b
    java.io.File c -> c
    int d -> d
    int e -> e
    boolean f -> f
    boolean g -> g
    net.youmi.android.c.h.c h -> h
    android.content.Context i -> i
    int j -> j
    int k -> k
    void run() -> run
    void a(boolean) -> a
    void f() -> f
    boolean a() -> a
    boolean b() -> b
    long c() -> c
    long d() -> d
    int e() -> e
net.youmi.android.e.b.a.g -> net.youmi.android.e.b.a.g:
    net.youmi.android.e.b.h a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    void a() -> a
    void b() -> b
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
    void run() -> run
net.youmi.android.e.b.a.h -> net.youmi.android.e.b.a.h:
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
net.youmi.android.e.b.a.i -> net.youmi.android.e.b.a.i:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
net.youmi.android.e.b.a.j -> net.youmi.android.e.b.a.j:
    boolean a -> a
    net.youmi.android.e.b.b b -> b
    net.youmi.android.e.b.a.f c -> c
    java.io.File d -> d
    java.io.File e -> e
    android.content.Context f -> f
    net.youmi.android.e.b.a.k g -> g
    net.youmi.android.e.b.e h -> h
    net.youmi.android.e.b.b.a i -> i
    net.youmi.android.e.b.b.f j -> j
    net.youmi.android.e.b.b.g k -> k
    net.youmi.android.e.b.b.b l -> l
    net.youmi.android.e.b.b.j m -> m
    net.youmi.android.e.b.b.i n -> n
    net.youmi.android.e.b.b.h o -> o
    net.youmi.android.e.b.b.e p -> p
    net.youmi.android.e.b.b.d q -> q
    net.youmi.android.e.b.b.c r -> r
    void a(java.io.File) -> a
    int hashCode() -> hashCode
    java.io.File a() -> a
    java.io.File b() -> b
    net.youmi.android.e.b.b c() -> c
    net.youmi.android.e.b.a.f d() -> d
    net.youmi.android.e.b.e e() -> e
    boolean f() -> f
    net.youmi.android.e.b.b.a t() -> t
    net.youmi.android.e.b.b.a g() -> g
    net.youmi.android.e.b.b.a h() -> h
    net.youmi.android.e.b.b.a i() -> i
    net.youmi.android.e.b.b.a j() -> j
    net.youmi.android.e.b.b.a k() -> k
    net.youmi.android.e.b.b.a l() -> l
    net.youmi.android.e.b.b.a m() -> m
    net.youmi.android.e.b.b.a n() -> n
    void a(net.youmi.android.e.b.b.a) -> a
    boolean o() -> o
    java.lang.Void a(java.lang.Void[]) -> a
    void p() -> p
    void q() -> q
    void r() -> r
    void s() -> s
    void a(int,long,long,long) -> a
    void a(net.youmi.android.e.b.a.k[]) -> a
    void a(net.youmi.android.e.b.a.k) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.e.b.a.k -> net.youmi.android.e.b.a.k:
    int a -> a
    long b -> b
    long c -> c
    long d -> d
    int e -> e
net.youmi.android.e.b.b -> net.youmi.android.e.b.b:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    boolean d -> d
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void a(long) -> a
    long d() -> d
    void a(java.lang.String) -> a
    java.lang.String e() -> e
    void b(java.lang.String) -> b
    java.lang.String f() -> f
net.youmi.android.e.b.b.a -> net.youmi.android.e.b.b.a:
    long a -> a
    net.youmi.android.e.b.a.j b -> b
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.b -> net.youmi.android.e.b.b.b:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.c -> net.youmi.android.e.b.b.c:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.d -> net.youmi.android.e.b.b.d:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.e -> net.youmi.android.e.b.b.e:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
